None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...

Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:00<05:04, 13.44it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:00<04:39, 14.64it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:00<03:57, 17.19it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:01<03:28, 19.57it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:01<03:14, 20.93it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:01<03:06, 21.79it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:01<04:04, 16.65it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:02<03:55, 17.20it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:02<03:44, 18.10it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:02<03:41, 18.29it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:02<03:20, 20.17it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:02<03:05, 21.78it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:02<02:57, 22.71it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:03<03:25, 19.68it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:03<03:13, 20.83it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:03<03:48, 17.61it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:03<03:27, 19.40it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:03<03:13, 20.73it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:04<03:15, 20.57it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:04<03:28, 19.29it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:04<03:39, 18.23it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:04<03:18, 20.18it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:04<03:09, 21.15it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:05<03:02, 21.95it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:05<02:46, 23.96it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:05<02:45, 24.06it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:05<02:33, 25.89it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:05<03:17, 20.13it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:06<02:58, 22.23it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:06<02:42, 24.39it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:06<02:56, 22.49it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:06<02:58, 22.22it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:06<02:45, 23.96it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:06<02:37, 25.07it/s]
