None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...

Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:00<05:21, 12.71it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:00<04:09, 16.38it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:00<03:26, 19.80it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:01<03:01, 22.45it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:01<02:46, 24.51it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:01<02:32, 26.66it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:01<02:26, 27.81it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:01<02:30, 26.89it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:01<02:28, 27.40it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:01<02:19, 29.03it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:01<02:21, 28.61it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:02<02:18, 29.21it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:02<02:15, 29.89it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:02<02:12, 30.52it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:02<02:19, 28.95it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:02<02:19, 28.91it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:02<02:16, 29.50it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:02<02:17, 29.31it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:03<02:20, 28.63it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:03<02:16, 29.44it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:03<02:22, 28.05it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:03<02:28, 27.00it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:03<02:26, 27.29it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:03<02:23, 27.84it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:03<02:19, 28.57it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:04<02:21, 28.23it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:04<02:12, 30.00it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:04<02:16, 29.13it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:04<02:12, 30.04it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:04<02:04, 31.78it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:04<02:09, 30.61it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:04<02:08, 30.88it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:04<02:10, 30.30it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:05<02:09, 30.65it/s]
