None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 7/43 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...

Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:01<15:14,  4.47it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:02<14:28,  4.70it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:03<15:07,  4.49it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:04<17:03,  3.98it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:05<16:29,  4.12it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:06<15:01,  4.51it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:07<18:35,  3.64it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:09<22:21,  3.03it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:11<24:20,  2.78it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:12<22:53,  2.95it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:13<19:51,  3.40it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:14<18:20,  3.67it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:16<26:33,  2.53it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:17<22:21,  3.01it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:18<21:29,  3.13it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:19<19:26,  3.45it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:20<19:37,  3.42it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:22<19:03,  3.51it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:22<17:36,  3.80it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:24<18:46,  3.56it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:25<19:37,  3.40it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:26<18:38,  3.58it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:27<16:50,  3.96it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:27<15:14,  4.37it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:28<15:00,  4.43it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:30<17:42,  3.75it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:30<15:23,  4.31it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:31<14:49,  4.47it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:32<14:18,  4.63it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:33<13:18,  4.97it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:34<14:51,  4.45it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:35<18:07,  3.65it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:37<19:23,  3.40it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:38<18:14,  3.62it/s]
