None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-70B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct.
401 Client Error. (Request ID: Root=1-6a98d252-7762768b2addfbdc2ff1abcc;2a28a731-19b9-44ba-9546-0f063498a28d)

Cannot access gated repo for url https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct/resolve/main/config.json.
Access to model meta-llama/Meta-Llama-3-70B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Falling back to character-based truncation.
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...

Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:01<11:46,  5.79it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:02<11:18,  6.02it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:02<10:30,  6.48it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:03<10:03,  6.76it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:03<10:00,  6.78it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:04<09:45,  6.95it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:04<09:26,  7.17it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:05<09:23,  7.20it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:05<09:29,  7.13it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:06<10:00,  6.74it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:07<09:37,  7.01it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:07<09:26,  7.14it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:08<09:07,  7.38it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:08<09:25,  7.14it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:09<09:09,  7.33it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:09<08:57,  7.50it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:10<09:17,  7.21it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:10<09:28,  7.07it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:11<09:18,  7.19it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:11<09:13,  7.25it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:12<08:49,  7.57it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:13<09:01,  7.39it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:13<09:26,  7.06it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:14<09:18,  7.16it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:14<09:17,  7.16it/s]
