None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...

Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:01<13:59,  4.87it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:02<15:57,  4.27it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:03<15:19,  4.44it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:04<14:21,  4.73it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:05<14:50,  4.57it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:06<15:06,  4.49it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:07<16:20,  4.14it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:08<18:16,  3.70it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:09<18:16,  3.70it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:10<16:41,  4.04it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:11<15:55,  4.24it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:11<14:19,  4.70it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:12<15:02,  4.48it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:13<14:40,  4.58it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:14<15:27,  4.35it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:15<14:24,  4.66it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:16<16:44,  4.01it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:17<15:34,  4.30it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:18<16:34,  4.04it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:20<18:00,  3.71it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:20<16:48,  3.97it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:22<20:23,  3.27it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:23<19:43,  3.38it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:24<17:26,  3.82it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:25<15:32,  4.28it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:26<15:27,  4.30it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:26<13:50,  4.80it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:27<15:35,  4.25it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:28<15:01,  4.41it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:30<18:06,  3.66it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:31<19:40,  3.36it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:33<21:12,  3.12it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:34<20:00,  3.30it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:35<19:37,  3.36it/s]
